longitude,latitude,alignment
-295.481832,140.81467500000002,republican
-228.7610196,113.5233792,republican
-246.782583,101.679714,republican
-365.6484525,146.4323457,democrat
-245.295261,91.817889,republican
-281.937537,118.976994,republican
-280.480041,126.210072,republican
-251.23893,111.3711,republican
-314.26664100000005,111.375894,democrat
-285.424296,128.224566,republican
-264.250173,111.071928,republican
-226.134294,119.544489,democrat
-292.46044500000005,106.770153,republican
-279.89808,113.1876,republican
-258.654045,111.682542,republican
-234.0002031,115.5091278,republican
-255.319032,110.633532,republican
-297.703578,89.2930425,republican
-253.5676566,107.54571,republican
-260.179821,98.562153,republican
-253.590087,98.113809,democrat
-291.828678,105.456942,republican
-281.230464,130.13437199999998,republican
-277.016337,131.32739099999998,democrat
-284.8955175,99.6121197,republican
-356.46813,130.92962699999998,republican
-311.498115,136.194981,republican
-230.63073,123.51108,democrat
-290.3043,117.006417,republican
-295.86951,132.19023,republican
-228.899367,118.612287,republican
-255.29553780000003,109.7219862,republican
-336.95576400000004,131.390895,republican
-256.603185,90.47742,republican
-287.541804,133.22758499999998,republican
-271.07356500000003,89.717166,republican
-297.3380478,87.8508843,republican
-249.68361,93.865956,republican
-280.480041,126.210072,republican
-343.786884,132.906297,republican
-229.821087,126.157278,republican
-264.88554,126.993441,republican
-252.194733,103.146954,democrat
-219.8790813,134.3663349,democrat
-339.2584332,117.10948530000002,republican
-248.117139,111.576975,republican
-254.92760400000003,117.422691,republican
-301.1963244,96.8157918,republican
-300.652077,109.71842999999998,republican
-273.13030200000003,92.519352,republican
-244.048785,99.749418,republican
-292.46044500000005,106.770153,republican
-283.131501,111.249348,republican
-271.63104300000003,114.77289,republican
-298.527828,125.70837,republican
-256.467675,122.528091,republican
-306.9984363,99.4542762,republican
-252.223068,125.688069,republican
-292.853322,130.802076,republican
-368.026833,127.234863,republican
-254.663826,103.490763,democrat
-237.1553382,114.5019522,democrat
-217.991082,127.018377,democrat
-265.990287,96.041406,democrat
-250.652598,133.268751,republican
-262.051203,97.826985,republican
-301.2497121,87.979248,republican
-228.247215,117.122079,republican
-252.85788,124.947108,republican
-271.868367,117.448329,republican
-281.407917,117.206115,republican
-255.902808,115.420956,republican
-301.6423107,95.6085678,republican
-294.1179381,90.1343703,republican
-232.3392495,113.234349,republican
-255.040506,101.338005,republican
-253.168386,99.243447,republican
-264.673764,121.789617,republican
-266.1267459,135.04630709999998,democrat
-259.69932,101.932074,republican
-243.397236,98.646996,democrat
-253.783575,122.619741,republican
-268.883196,107.288853,republican
-243.396897,109.468068,republican
-244.814871,124.665111,democrat
-271.398051,96.80336400000002,democrat
-229.445661,125.13606,democrat
-250.79226,118.03353,republican
-262.797156,113.421519,republican
-293.3172414,96.6827439,republican
-233.57259600000003,107.416662,republican
-333.982551,126.857676,republican
-249.298023,115.137741,republican
-257.684619,127.617885,republican
-287.266992,117.125415,republican
-254.52477,115.498185,republican
-264.262293,101.361255,republican
-253.752972,124.694877,republican
-268.0435287,130.3925787,republican
-300.7898292,106.1765706,republican
-272.22531000000004,123.616815,republican
-305.455794,100.7493723,republican
-230.44615800000005,109.480563,republican
-260.70052200000003,116.684637,republican
-334.7303475,118.0818915,republican
-232.808226,107.751231,democrat
-263.455872,95.056563,republican
-231.343254,128.756028,republican
-368.121954,136.408689,democrat
-309.629235,119.89737,republican
-292.46044500000005,106.770153,republican
-280.9647,99.29457,republican
-364.528191,114.75141,democrat
-259.824747,123.842721,republican
-240.266757,126.363879,republican
-284.927289,104.693616,republican
-277.333878,104.686578,republican
-234.944238,110.0395449,republican
-290.936919,131.82683400000002,republican
-264.6432963,132.2253258,republican
-279.968964,113.81073,republican
-280.476435,123.014775,republican
-290.0729526,122.8547055,democrat
-256.631052,136.855662,republican
-261.302424,108.765507,republican
-290.240955,128.55581999999998,republican
-316.7326056,132.5725194,republican
-240.929361,123.311844,republican
-287.900571,106.83754199999998,republican
-328.9859697,116.8903911,republican
-244.0674846,117.0861468,republican
-290.843124,84.5963628,republican
-305.123574,112.68899100000002,republican
-248.793189,95.740923,republican
-291.47148780000003,110.5153386,republican
-331.60479,136.38924300000002,republican
-252.345705,116.041095,republican
-258.102789,102.142923,republican
-228.092727,127.318734,republican
-251.813163,107.978181,republican
-289.0493316,92.0979567,republican
-350.902548,140.615172,republican
-266.810091,114.61077,republican
-222.796374,125.841636,democrat
-243.200244,109.112895,republican
-242.1669,123.431841,democrat
-285.030894,140.509878,republican
-316.83834,110.26173,republican
-242.311188,123.03264,democrat
-294.420045,121.06194,republican
-233.333616,128.351403,republican
-301.330995,124.626468,republican
-246.224994,100.084458,democrat
-238.042581,107.916342,republican
-220.318284,129.937131,republican
-296.354391,116.715477,republican
-293.1575514,85.1613537,republican
-255.241581,100.746711,republican
-287.720385,104.170752,republican
-277.756482,125.802279,republican
-292.46044500000005,106.770153,republican
-332.82042,143.34351,republican
-300.27384,139.698492,republican
-273.70242299999995,98.19051,democrat
-216.29856,124.06695,democrat
-313.609479,114.879702,republican
-284.639925,116.68129199999998,republican
-230.815809,127.259328,republican
-295.62783,139.41783,republican
-271.106376,137.02988100000002,republican
-297.6053514,99.4713243,republican
-318.357687,145.952142,republican
-309.271392,122.184273,republican
-248.99602500000003,116.444667,republican
-254.808402,122.23719,republican
-231.39909,125.72603999999998,republican
-270.0598854,133.3552851,republican
-217.1290599,131.9851056,democrat
-278.801169,92.312043,republican
-220.83036,127.54773,democrat
-230.993406,116.91798,democrat
-311.75322,110.53506,republican
-317.0437899,125.00521410000002,republican
-274.18022399999995,129.102075,republican
-355.4503086,145.4210802,republican
-265.9549581,132.2091042,republican
-262.754004,122.48075699999998,republican
-230.181417,119.888994,republican
-334.099017,98.755563,republican
-259.44006,126.32928,republican
-280.716519,125.01806100000002,republican
-306.943779,128.290368,republican
-239.694273,108.230409,democrat
-297.387162,122.25423,republican
-262.375962,119.240055,republican
-259.93390800000003,123.853437,republican
-231.4758006,110.08781340000002,republican
-272.746272,95.91843,democrat
-291.506559,118.034892,republican
-283.3438878,100.2596658,republican
-243.504066,104.079855,republican
-250.763331,92.36832,republican
-231.5493342,116.8016481,republican
-276.49212,103.14195,democrat
-256.059144,97.812192,republican
-370.0357686,138.8382669,republican
-266.938422,110.042394,republican
-280.480041,126.210072,republican
-270.416718,97.661307,republican
-268.22193,122.11095,republican
-260.966166,94.292778,republican
-283.930806,127.158183,republican
-269.753127,95.707515,republican
-281.355036,115.205433,republican
-299.15346780000004,85.14658469999999,democrat
-290.050359,120.765702,republican
-250.476957,113.186127,republican
-277.547676,110.839551,republican
-292.74261,137.211132,republican
-249.90126,91.25898,republican
-280.11947100000003,134.71242,democrat
-257.74293900000004,108.415041,republican
-294.152577,121.571007,republican
-252.334599,123.058971,republican
-258.3996468,109.1647128,republican
-253.123647,118.345476,republican
-244.210038,106.202322,republican
-240.184272,119.747241,republican
-267.583917,120.94566,republican
-262.741569,114.952194,republican
-217.083117,125.647659,democrat
-290.286306,133.065273,republican
-368.692743,131.785002,democrat
-253.380819,127.723005,republican
-254.892897,116.821581,republican
-282.04555200000004,123.991866,republican
-263.116794,108.857346,republican
-364.938504,128.05128299999998,republican
-212.037012,129.499383,democrat
-250.852662,98.41314599999998,democrat
-270.555435,101.615163,republican
-242.341041,101.02434,republican
-231.2070852,113.0822166,republican
-273.622389,123.610581,republican
-299.155053,128.62644,republican
-260.821647,100.611984,republican
-249.002226,114.974679,republican
-293.010552,115.128906,republican
-267.774762,96.957594,republican
-319.8422445,132.0466914,republican
-261.655911,123.081777,republican
-265.877178,118.910688,republican
-279.98359500000004,96.002256,republican
-279.735276,123.706791,republican
-205.47897,136.100382,democrat
-286.1223741,89.4359307,democrat
-247.264521,93.152643,republican
-341.249067,107.153115,republican
-219.57864,127.53774,democrat
-272.6815422,129.6814917,republican
-278.482854,117.13011,republican
-275.401197,98.460024,republican
-230.17444290000003,110.6861031,republican
-287.8521702,92.8654758,republican
-292.5325908,88.33096649999999,republican
-262.340097,94.985739,republican
-294.721689,93.5284089,republican
-247.100754,90.16284,republican
-231.046281,115.418559,democrat
-286.4980125,87.54482999999999,republican
-372.282402,129.55773,republican
-314.777961,117.976242,republican
-239.197683,103.61047200000002,democrat
-269.685255,100.897857,democrat
-351.87645000000003,102.314382,democrat
-269.2462296,106.498044,republican
-293.29698,120.017271,republican
-277.222416,136.2955719,republican
-280.480041,126.210072,republican
-280.020759,91.935054,republican
-256.853604,105.4523421,republican
-242.08188,122.66517,republican
-236.8250766,118.1519715,republican
-254.386377,130.848099,republican
-266.8951257,133.4783667,republican
-288.016143,119.373129,republican
-332.76522,139.7571,republican
-281.710044,133.172592,republican
-236.098251,102.872148,republican
-279.893364,137.84328,republican
-292.46044500000005,106.770153,republican
-269.842443,110.554671,republican
-263.371359,108.122466,republican
-286.24503300000003,107.830257,republican
-294.299334,115.151697,republican
-270.04955099999995,95.512812,republican
-303.8567211,100.7336454,republican
-277.139448,127.473591,democrat
-294.64434,122.69169,republican
-289.5239226,93.1017174,republican
-266.62269,109.51269,republican
-308.4448116,102.1047582,republican
-262.123011,124.416741,democrat
-295.5948942,86.5663302,republican
-248.65548,111.607797,republican
-279.32742299999995,95.12964,republican
-292.46044500000005,106.770153,republican
-300.949749,111.715071,republican
-248.09298,115.5519,republican
-351.5970519,136.6747824,republican
-256.182096,98.746512,republican
-268.06944,123.33426,republican
-232.0395243,112.5393573,democrat
-246.157368,116.2497039,republican
-286.722891,128.164605,republican
-251.49370500000003,113.428701,republican
-316.663596,109.287717,democrat
-248.263758,96.013032,republican
-274.355994,98.37744,republican
-280.85757,117.354213,republican
-264.143658,115.95,republican
-335.7309372,121.9896891,democrat
-343.97169599999995,98.104383,republican
-285.217944,104.90979,republican
-241.5576675,112.6757463,republican
-288.534843,111.078729,republican
-285.876138,114.645342,republican
-262.95332399999995,104.712504,republican
-231.4740951,116.6124249,democrat
-273.350313,90.888084,democrat
-296.541195,128.734476,republican
-275.03958,107.20857,democrat
-319.735539,109.396248,democrat
-272.0889,127.636236,republican
-269.803506,90.16026,democrat
-274.173984,111.457494,republican
-278.87688,123.569859,republican
-242.6047479,118.3658739,republican
-234.5922633,116.6905809,republican
-235.548654,126.348504,republican
-317.372901,112.439799,democrat
-243.4635186,118.111107,republican
-268.723815,112.005867,republican
-263.375049,117.997002,republican
-258.234606,106.466295,republican
-253.405917,136.778526,republican
-273.9120939,134.1772929,democrat
-289.22009610000003,98.6770392,republican
-288.00115800000003,121.035588,republican
-243.36616200000003,95.821473,republican
-253.888488,108.4117227,republican
-267.12161100000003,102.681738,republican
-362.190759,139.2407883,republican
-319.5501,115.82748,democrat
-295.80192,113.88672,republican
-277.333878,104.686578,republican
-275.901081,122.199186,republican
-278.33796,129.408201,republican
-282.5254167,94.1911095,republican
-257.43264,130.00839,republican
-366.36996,120.0813,republican
-238.3092318,110.4365034,republican
-222.71046,124.58276999999998,republican
-315.604263,120.148404,democrat
-268.53264540000004,133.3814793,democrat
-258.773451,97.070964,democrat
-317.012349,119.068209,democrat
-288.4888803,95.0773284,republican
-278.430207,116.541279,republican
-263.417817,126.557904,democrat
-301.960125,129.92719499999998,democrat
-304.982481,134.969292,republican
-244.5269505,115.0284624,republican
-266.738556,113.188713,republican
-280.480041,126.210072,republican
-230.27020650000003,114.3459609,republican
-251.735154,127.807596,republican
-311.584035,114.584658,republican
-297.26679,134.694459,republican
-364.474305,131.48049600000002,republican
-254.347644,136.7817,republican
-257.447817,92.586021,republican
-258.12754800000005,116.735871,republican
-304.77468,116.7342,republican
-290.937147,126.619251,republican
-279.855621,116.182101,republican
-204.700728,133.785393,republican
-217.6460235,130.77718620000002,democrat
-323.72934,118.798056,republican
-228.535428,116.245047,republican
-227.78058,121.241871,republican
-227.824755,118.687062,republican
-213.29724,128.965992,republican
-298.017888,131.406234,republican
-245.32122,102.09405900000002,republican
-299.992557,141.42847799999998,republican
-288.603786,116.865462,republican
-278.884863,118.553907,republican
-244.5557901,117.6164469,republican
-255.859923,109.0188876,republican
-234.4487454,116.07789780000002,republican
-278.305704,143.632689,democrat
-222.028713,128.553561,republican
-303.143889,121.611702,republican
-277.333878,104.686578,democrat
-235.3885719,111.6879879,democrat
-257.500788,107.946657,republican
-265.928973,106.222686,republican
-287.412693,108.18928499999998,republican
-292.9691775,99.6417639,republican
-229.192902,120.994782,republican
-253.533957,101.071992,republican
-238.091844,102.492432,democrat
-359.242104,117.45918,republican
-252.439056,128.854635,republican
-296.217093,144.798489,republican
-357.042171,133.488978,republican
-288.52038300000004,115.956033,republican
-231.62140800000003,117.562245,democrat
-302.275182,142.50546599999998,republican
-246.032091,104.802084,republican
-252.390321,135.07240199999998,republican
-244.865289,91.45488,republican
-296.35629,119.35398,republican
-255.037155,126.72897,republican
-283.831446,136.665705,republican
-316.511814,140.437164,republican
-272.125653,105.075729,republican
-252.340383,129.573222,republican
-293.484846,97.2322665,republican
-274.469151,112.809216,republican
-293.248149,130.01013,republican
-247.241295,119.545197,republican
-229.855899,108.190716,republican
-315.562095,116.609928,republican
-233.444013,118.81086299999998,republican
-267.98604,97.02960000000002,republican
-292.86693,146.38164,republican
-303.89808600000003,112.642611,republican
-242.920677,99.618882,democrat
-224.800212,129.080601,republican
-303.99426,141.354237,republican
-333.3560976,121.0045014,republican
-342.251061,142.928703,republican
-281.564634,112.29705,republican
-321.29016,138.87413999999998,republican
-234.025344,111.9958992,republican
-236.8370784,114.11967,republican
-267.85188300000004,100.836183,republican
-362.035536,136.19764800000002,republican
-241.061838,121.514973,republican
-360.056919,112.718721,republican
-298.08657,129.64094699999998,republican
-282.897258,106.489473,republican
-266.609343,110.081007,republican
-342.49755000000005,141.83946,republican
-243.517839,118.32189300000002,republican
-299.1599916,99.46264920000002,republican
-274.5045,89.38812,republican
-254.624838,97.530591,democrat
-339.6336216,124.07581679999998,republican
-318.900075,116.203797,republican
-291.55496700000003,131.08997699999998,republican
-265.3481388,131.26002419999998,republican
-269.57604000000003,89.60145,republican
-231.9442872,116.4671232,democrat
-272.297775,89.301462,republican
-230.70315,107.424933,republican
-262.8903258,133.563846,republican
-239.627478,120.241314,republican
-221.522724,122.554647,democrat
-247.928445,130.347465,republican
-265.5351,97.56207,republican
-267.201339,135.81843659999998,republican
-297.62578829999995,102.07954709999998,republican
-229.206924,110.3543508,democrat
-232.7304894,109.9217139,democrat
-255.418155,104.700636,republican
-255.91637100000003,104.207406,republican
-313.263642,118.110762,republican
-292.926339,116.471019,republican
-240.440127,120.406173,republican
-252.951993,104.599629,republican
-248.571393,94.528014,democrat
-292.1663292,90.1623348,republican
-243.625815,104.975442,republican
-225.133017,119.962005,republican
-336.3036573,114.932403,republican
-335.893242,130.538907,republican
-291.25257,119.04,republican
-338.5026351,119.0848884,republican
-270.57693,115.894503,democrat
-291.473829,116.603205,republican
-324.679725,141.425751,republican
-282.9390219,96.4103136,republican
-285.675294,118.607844,republican
-271.814697,124.485249,democrat
-215.697606,129.342306,republican
-295.49577,120.54193800000002,republican
-235.484826,102.19478999999998,republican
-269.658114,94.79289,republican
-230.79327,121.10193,democrat
-251.082582,98.426535,democrat
-249.288348,114.350649,republican
-282.816969,134.464971,republican
-268.290708,123.616362,republican
-241.679673,108.142662,republican
-292.3138656,85.9403328,republican
-258.44496,118.824306,republican
-252.318309,122.314881,republican
-299.675178,119.483865,republican
-367.4304570000001,114.767829,democrat
-229.5470835,111.6691122,republican
-371.2120416,143.9995149,republican
-252.358185,111.339804,republican
-231.1815294,112.1117331,democrat
-224.73591,121.695849,republican
-334.970979,131.365842,republican
-232.20831,121.70856,republican
-232.3051986,114.66183,democrat
-263.59841700000004,138.038499,republican
-259.0234542,105.8506887,republican
-254.984283,107.857194,republican
-355.55228520000003,138.6165465,republican
-250.681353,103.76946,republican
-291.747213,106.55628,republican
-280.480041,126.210072,democrat
-259.93932,97.596711,republican
-267.112173,99.236172,republican
-295.42602,116.47503,republican
-248.402688,129.10635,republican
-287.3422044,88.533654,democrat
-295.072269,105.609618,republican
-235.6433673,115.9328583,republican
-221.912436,127.844556,democrat
-257.59146,93.09888,republican
-242.5050294,116.7804318,republican
-347.60381700000005,142.524789,republican
-251.49593400000003,97.71397199999998,republican
-313.7448288,133.7239608,republican
-292.7878923,89.4896913,republican
-277.333878,104.686578,republican
-259.191636,116.537655,republican
-295.540026,123.650553,republican
-281.933922,130.9509,republican
-270.794433,101.715342,democrat
-274.027728,96.004467,democrat
-253.834677,94.61388,republican
-258.960114,95.190933,republican
-292.5061323,84.0010782,republican
-277.79807700000003,141.288147,republican
-235.724277,119.86392,republican
-219.0768648,130.722672,democrat
-229.7713122,112.8664236,republican
-279.101445,113.050749,republican
-247.820739,99.682473,republican
-254.4329154,106.53051,republican
-298.1654517,90.137151,republican
-335.23534770000003,125.1128934,republican
-356.6806449,139.6964088,republican
-232.758366,106.435443,republican
-254.97153,113.791053,republican
-244.28610000000003,106.08456,democrat
-334.95274470000004,123.2352204,republican
-238.7723934,115.1525691,republican
-243.3321582,112.22156189999998,republican
-365.818782,114.801678,democrat
-235.5049548,115.8007062,republican
-264.63721200000003,94.225512,republican
-289.8790461,105.5117817,republican
-213.995379,126.352533,democrat
-275.94982500000003,93.265509,republican
-268.50795,139.057344,republican
-239.822532,98.340978,democrat
-267.72366,126.79838999999998,democrat
-276.83291699999995,97.982922,republican
-286.6568469,92.0387223,republican
-304.04532,107.4444708,republican
-232.5918612,116.4669978,democrat
-244.633455,90.243546,republican
-262.386213,119.562135,republican
-232.6610229,116.2169538,democrat
-239.47878000000003,102.617799,republican
-301.2401517,94.1347677,republican
-296.7259929,90.8862258,republican
-253.263312,126.746937,republican
-276.80127600000003,101.62031100000002,republican
-265.053996,142.101891,republican
-234.7776738,118.6365771,republican
-304.88240399999995,122.572938,republican
-231.21906,122.266236,republican
-280.500681,118.282125,republican
-369.240543,132.20396399999998,republican
-268.769541,122.079411,democrat
-287.791362,118.992648,republican
-241.4770335,117.0221298,republican
-272.387166,107.891931,republican
-241.062714,101.74103399999998,democrat
-289.877514,103.466109,republican
-262.189638,105.661428,republican
-253.5286521,109.31412989999998,republican
-297.22495200000003,122.565795,republican
-246.384903,102.342627,republican
-239.418645,107.129745,republican
-297.283767,138.98588999999998,republican
-238.845189,101.500491,democrat
-277.333878,104.686578,republican
-291.2644962,95.8785255,republican
-268.765866,99.271404,republican
-247.450341,118.471026,republican
-271.258614,94.925505,republican
-229.420452,127.359018,democrat
-244.610334,96.389775,republican
-252.87516900000003,101.317662,republican
-257.133279,107.68353,republican
-289.6436478,88.8298827,republican
-226.147242,129.11009099999998,democrat
-292.195917,118.77381,republican
-271.570263,99.392988,democrat
-329.3556054,112.7578314,republican
-265.455114,101.67009000000002,republican
-268.448373,91.174926,republican
-265.011804,102.810312,democrat
-248.84961,98.56629,republican
-302.3539431,99.4995948,republican
-252.91233,118.67685,democrat
-353.5468233,145.2749907,republican
-280.84563,114.977568,republican
-280.480041,126.210072,republican
-348.792822,138.888846,republican
-367.371072,134.953395,republican
-308.18085,129.55437,democrat
-249.995151,97.306209,republican
-307.094685,144.630219,republican
-247.22085600000003,121.761579,republican
-303.132651,120.530688,republican
-253.874625,106.332669,republican
-257.4359757,134.6636385,republican
-223.597347,121.887303,republican
-255.372072,116.005182,republican
-265.777065,120.027099,republican
-284.3568786,90.2570208,republican
-268.997982,127.04917799999998,republican
-253.833582,133.183551,republican
-302.71908,115.445631,republican
-286.50075,107.11746,republican
-268.309776,116.657772,republican
-342.043014,140.56919399999998,democrat
-280.480041,126.210072,republican
-276.6711,95.1006,republican
-256.82842800000003,94.291962,republican
-263.819049,127.125363,republican
-291.757125,140.78100899999998,republican
-257.398854,98.589924,republican
-263.4758268,109.5278016,republican
-229.6284813,111.5805954,democrat
-314.9612973,126.2769423,republican
-244.822941,105.149388,republican
-289.683981,127.174872,republican
-250.277637,97.997541,republican
-278.62824,111.842412,republican
-238.276794,122.162694,republican
-262.304223,115.395975,republican
-355.0765845,142.6993764,republican
-283.33239000000003,121.21497,republican
-237.754362,107.114982,democrat
-237.749115,124.539912,republican
-271.53885,92.591619,republican
-305.4266481,102.0963894,republican
-244.471908,118.352028,republican
-275.98706100000004,99.042042,republican
-293.752674,124.879203,republican
-266.941068,121.128441,republican
-279.303552,124.707009,republican
-316.469643,106.241472,republican
-223.741686,127.37679599999998,republican
-236.3832156,112.139679,republican
-253.863573,120.394401,republican
-273.57628800000003,92.471454,republican
-247.5906762,122.328966,republican
-238.018827,109.182894,republican
-260.9442,104.43071700000002,republican
-277.333878,104.686578,republican
-285.1290402,100.7155035,republican
-309.2286897,95.4017739,republican
-252.433947,110.274072,republican
-279.893376,137.756346,republican
-233.784162,120.631911,republican
-275.515998,127.410984,republican
-343.244475,129.177495,republican
-269.733015,125.252019,republican
-265.7298516,105.4990125,republican
-245.22861,95.248689,republican
-244.9754124,116.454297,republican
-231.83571,106.72548,republican
-354.74521500000003,101.921853,democrat
-265.926804,92.566293,republican
-221.133477,122.235789,democrat
-324.341166,119.253111,republican
-265.203165,123.87723,republican
-248.107842,92.752959,republican
-273.070638,115.570434,republican
-256.399587,118.867086,republican
-270.63759120000003,138.6764334,republican
-304.4433936,95.5920672,republican
-263.695617,94.778955,republican
-283.0473,114.723522,republican
-242.904459,106.73825399999998,republican
-207.306693,137.746917,republican
-299.5522734,93.9308841,republican
-218.6230857,134.4751953,democrat
-292.99674600000003,102.061125,republican
-264.290592,99.8904,republican
-271.084155,117.240585,republican
-316.15161,100.47609,republican
-253.323912,95.09634,republican
-292.54040100000003,124.730598,republican
-371.203131,117.959847,democrat
-276.019374,118.49481,republican
-249.462186,113.427771,republican
-280.480041,126.210072,republican
-288.0105285,86.6639469,republican
-216.3250827,133.391499,democrat
